Starting logging at133843642515187865
Surfacenormal is (0,4629091,-0,8545453,0,23551522)
Coloring
c = 0,362086, (uint) c*255 = 92, Color = (92,0,0,255)
i = 14358
Hit
t = 2,930479, intsec = (1,4260867,2,4587705,0,7130435)
Surfacenormal is (0,4753622,-0,8470765,0,23768117)
Coloring
c = 0,35183465, (uint) c*255 = 89, Color = (89,0,0,255)
i = 14359
Hit
t = 2,9714887, intsec = (1,4649549,2,4829745,0,72006273)
Surfacenormal is (0,4883183,-0,8390085,0,24002092)
Coloring
c = 0,34104723, (uint) c*255 = 86, Color = (86,0,0,255)
i = 14360
Hit
t = 3,0154004, intsec = (1,5055581,2,509264,0,72768664)
Surfacenormal is (0,5018527,-0,8302453,0,24256222)
Coloring
c = 0,32964092, (uint) c*255 = 84, Color = (84,0,0,255)
i = 14361
Hit
t = 3,0626981, intsec = (1,5481874,2,538012,0,7360236)
Surfacenormal is (0,51606244,-0,8206627,0,2453412)
Coloring
c = 0,31750882, (uint) c*255 = 80, Color = (80,0,0,255)
i = 14362
Hit
t = 3,1140213, intsec = (1,593222,2,5697129,0,7452168)
Surfacenormal is (0,531074,-0,8100957,0,24840559)
Coloring
c = 0,3045103, (uint) c*255 = 77, Color = (77,0,0,255)
i = 14363
Hit
t = 3,170245, intsec = (1,6411786,2,6050453,0,7554632)
Surfacenormal is (0,54705954,-0,7983182,0,25182107)
Coloring
c = 0,29045323, (uint) c*255 = 74, Color = (74,0,0,255)
i = 14364
Hit
t = 3,2326179, intsec = (1,6927882,2,6449816,0,7670448)
Surfacenormal is (0,56426275,-0,7850061,0,2556816)
Coloring
c = 0,27506408, (uint) c*255 = 70, Color = (70,0,0,255)
i = 14365
Hit
t = 3,30304, intsec = (1,7491547,2,6910071,0,78039217)
Surfacenormal is (0,58305156,-0,7696643,0,26013073)
Coloring
c = 0,25792748, (uint) c*255 = 65, Color = (65,0,0,255)
i = 14366
Hit
t = 3,384657, intsec = (1,8120893,2,7455902,0,7962212)
Surfacenormal is (0,6040298,-0,7514699,0,26540706)
Coloring
c = 0,23835744, (uint) c*255 = 60, Color = (60,0,0,255)
i = 14367
Hit
t = 3,4834213, intsec = (1,8849927,2,8134222,0,8158925)
Surfacenormal is (0,6283309,-0,72885925,0,27196416)
Coloring
c = 0,21505864, (uint) c*255 = 54, Color = (54,0,0,255)
i = 14368
Hit
t = 3,613779, intsec = (1,976039,2,9059398,0,8427226)
Surfacenormal is (0,65867966,-0,69802004,0,28090754)
Coloring
c = 0,18489523, (uint) c*255 = 47, Color = (47,0,0,255)
i = 14369
Hit
t = 3,8493602, intsec = (2,1264122,3,081757,0,89370966)
Surfacenormal is (0,7088041,-0,6394143,0,2979032)
Coloring
c = 0,1319323, (uint) c*255 = 33, Color = (33,0,0,255)
i = 14370
i = 14371
i = 14372
i = 14373
i = 14374
i = 14375
i = 14376
i = 14377
i = 14378
i = 14379
i = 14380
i = 14381
i = 14382
i = 14383
i = 14384
i = 14385
i = 14386
i = 14387
i = 14388
i = 14389
i = 14390
i = 14391
i = 14392
i = 14393
i = 14394
i = 14395
i = 14396
i = 14397
i = 14398
i = 14399
i = 14400
i = 14401
i = 14402
i = 14403
i = 14404
i = 14405
i = 14406
i = 14407
i = 14408
i = 14409
i = 14410
i = 14411
i = 14412
i = 14413
i = 14414
i = 14415
i = 14416
i = 14417
i = 14418
i = 14419
i = 14420
i = 14421
i = 14422
i = 14423
i = 14424
i = 14425
i = 14426
i = 14427
i = 14428
i = 14429
i = 14430
i = 14431
Hit
t = 3,7233264, intsec = (-2,060558,2,986316,0,8361686)
Surfacenormal is (-0,6868527,-0,671228,0,27872285)
Coloring
c = 0,945009, (uint) c*255 = 240, Color = (240,0,0,255)
i = 14432
Hit
t = 3,5533729, intsec = (-1,9465992,2,862646,0,80154103)
Surfacenormal is (-0,6488664,-0,7124513,0,26718035)
Coloring
c = 0,94021374, (uint) c*255 = 239, Color = (239,0,0,255)
i = 14433
Hit
t = 3,4385796, intsec = (-1,8641964,2,7823827,0,7790673)
Surfacenormal is (-0,6213988,-0,7392058,0,2596891)
Coloring
c = 0,93547696, (uint) c*255 = 238, Color = (238,0,0,255)
i = 14434
Hit
t = 3,3476374, intsec = (-1,7956405,2,7206676,0,761787)
Surfacenormal is (-0,5985468,-0,7597775,0,253929)
Coloring
c = 0,9308349, (uint) c*255 = 237, Color = (237,0,0,255)
i = 14435
Hit
t = 3,270905, intsec = (-1,7354233,2,669882,0,74756706)
Surfacenormal is (-0,57847446,-0,776706,0,24918902)
Coloring
c = 0,9262831, (uint) c*255 = 236, Color = (236,0,0,255)
i = 14436
Hit
t = 3,2038844, intsec = (-1,6809521,2,6264875,0,7354166)
Surfacenormal is (-0,56031734,-0,79117084,0,24513887)
Coloring
c = 0,921813, (uint) c*255 = 235, Color = (235,0,0,255)
i = 14437
Hit
t = 3,1440423, intsec = (-1,6307552,2,5885,0,72478014)
Surfacenormal is (-0,54358506,-0,8038333,0,24159338)
Coloring
c = 0,91741633, (uint) c*255 = 233, Color = (233,0,0,255)
i = 14438
Hit
t = 3,0897908, intsec = (-1,5839019,2,5546806,0,71531063)
Surfacenormal is (-0,5279673,-0,81510645,0,23843688)
Coloring
c = 0,9130855, (uint) c*255 = 232, Color = (232,0,0,255)
i = 14439
Hit
t = 3,0400562, intsec = (-1,5397584,2,5241942,0,7067744)
Surfacenormal is (-0,5132528,-0,82526857,0,23559147)
Coloring
c = 0,9088145, (uint) c*255 = 231, Color = (231,0,0,255)
i = 14440
Hit
t = 2,9940696, intsec = (-1,4978671,2,4964452,0,69900477)
Surfacenormal is (-0,49928904,-0,83451825,0,23300159)
Coloring
c = 0,9045975, (uint) c*255 = 230, Color = (230,0,0,255)
i = 14441
Hit
t = 2,9512615, intsec = (-1,4578868,2,4709945,0,69187856)
Surfacenormal is (-0,48596227,-0,84300184,0,23062618)
Coloring
c = 0,90042984, (uint) c*255 = 229, Color = (229,0,0,255)
i = 14442
Hit
t = 2,9111936, intsec = (-1,4195528,2,4475048,0,6853014)
Surfacenormal is (-0,47318426,-0,85083175,0,2284338)
Coloring
c = 0,8963073, (uint) c*255 = 228, Color = (228,0,0,255)
i = 14443
Hit
t = 2,8735254, intsec = (-1,3826576,2,425715,0,6792003)
Surfacenormal is (-0,46088588,-0,858095,0,22640009)
Coloring
c = 0,8922261, (uint) c*255 = 227, Color = (227,0,0,255)
i = 14444
Hit
t = 2,837979, intsec = (-1,347031,2,4054124,0,67351556)
Surfacenormal is (-0,44901034,-0,8648625,0,22450519)
Coloring
c = 0,88818294, (uint) c*255 = 226, Color = (226,0,0,255)
i = 14445
Hit
t = 2,8043323, intsec = (-1,3125354,2,386428,0,66819996)
Surfacenormal is (-0,4375118,-0,8711906,0,22273332)
Coloring
c = 0,8841748, (uint) c*255 = 225, Color = (225,0,0,255)
i = 14446
Hit
t = 2,7723966, intsec = (-1,2790539,2,3686182,0,6632132)
Surfacenormal is (-0,4263513,-0,87712723,0,22107106)
Coloring
c = 0,88019913, (uint) c*255 = 224, Color = (224,0,0,255)
i = 14447
Hit
t = 2,742018, intsec = (-1,2464892,2,3518665,0,65852267)
Surfacenormal is (-0,41549638,-0,8827112,0,21950756)
Coloring
c = 0,87625325, (uint) c*255 = 223, Color = (223,0,0,255)
i = 14448
Hit
t = 2,7130623, intsec = (-1,2147567,2,3360708,0,6540999)
Surfacenormal is (-0,4049189,-0,8879764,0,2180333)
Coloring
c = 0,8723351, (uint) c*255 = 222, Color = (222,0,0,255)
i = 14449
Hit
t = 2,685417, intsec = (-1,1837847,2,3211465,0,64992106)
Surfacenormal is (-0,3945949,-0,8929512,0,21664035)
Coloring
c = 0,8684424, (uint) c*255 = 221, Color = (221,0,0,255)
i = 14450
Hit
t = 2,6589844, intsec = (-1,15351,2,30702,0,64596564)
Surfacenormal is (-0,38450333,-0,89766,0,21532188)
Coloring
c = 0,8645735, (uint) c*255 = 220, Color = (220,0,0,255)
i = 14451
Hit
t = 2,633678, intsec = (-1,1238768,2,293626,0,6422154)
Surfacenormal is (-0,3746256,-0,90212464,0,2140718)
Coloring
c = 0,8607265, (uint) c*255 = 219, Color = (219,0,0,255)
i = 14452
Hit
t = 2,609424, intsec = (-1,0948366,2,2809093,0,6386547)
Surfacenormal is (-0,36494553,-0,90636355,0,2128849)
Coloring
c = 0,85689974, (uint) c*255 = 218, Color = (218,0,0,255)
i = 14453
Hit
t = 2,5861583, intsec = (-1,0663463,2,2688217,0,6352701)
Surfacenormal is (-0,35544875,-0,91039276,0,2117567)
Coloring
c = 0,8530917, (uint) c*255 = 217, Color = (217,0,0,255)
i = 14454
Hit
t = 2,5638192, intsec = (-1,0383658,2,2573168,0,63204885)
Surfacenormal is (-0,34612194,-0,9142277,0,21068294)
Coloring
c = 0,849301, (uint) c*255 = 216, Color = (216,0,0,255)
i = 14455
Hit
t = 2,542358, intsec = (-1,0108613,2,2463584,0,62898046)
Surfacenormal is (-0,33695376,-0,91788054,0,20966016)
Coloring
c = 0,8455262, (uint) c*255 = 215, Color = (215,0,0,255)
i = 14456
Hit
t = 2,5217266, intsec = (-0,98380065,2,2359107,0,62605506)
Surfacenormal is (-0,32793355,-0,9213631,0,20868503)
Coloring
c = 0,8417661, (uint) c*255 = 214, Color = (214,0,0,255)
i = 14457
Hit
t = 2,5018845, intsec = (-0,9571554,2,2259426,0,623264)
Surfacenormal is (-0,3190518,-0,9246858,0,20775467)
Coloring
c = 0,83801943, (uint) c*255 = 213, Color = (213,0,0,255)
i = 14458
Hit
t = 2,4827933, intsec = (-0,93089914,2,2164264,0,62059945)
Surfacenormal is (-0,31029972,-0,9278579,0,20686649)
Coloring
c = 0,8342851, (uint) c*255 = 212, Color = (212,0,0,255)
i = 14459
Hit
t = 2,4644196, intsec = (-0,905008,2,2073364,0,6180543)
Surfacenormal is (-0,30166933,-0,9308879,0,20601809)
Coloring
c = 0,8305618, (uint) c*255 = 211, Color = (211,0,0,255)
i = 14460
Hit
t = 2,446734, intsec = (-0,87946045,2,1986508,0,61562234)
Surfacenormal is (-0,2931535,-0,93378305,0,20520745)
Coloring
c = 0,8268487, (uint) c*255 = 210, Color = (210,0,0,255)
i = 14461
Hit
t = 2,4297059, intsec = (-0,85423523,2,190347,0,61329716)
Surfacenormal is (-0,28474507,-0,93655103,0,20443238)
Coloring
c = 0,8231447, (uint) c*255 = 209, Color = (209,0,0,255)
i = 14462
Hit
t = 2,413313, intsec = (-0,82931495,2,1824079,0,61107427)
Surfacenormal is (-0,27643833,-0,93919736,0,20369142)
Coloring
c = 0,8194489, (uint) c*255 = 208, Color = (208,0,0,255)
i = 14463
Hit
t = 2,3975306, intsec = (-0,80468166,2,1748154,0,60894835)
Surfacenormal is (-0,26822722,-0,9417282,0,20298278)
Coloring
c = 0,8157602, (uint) c*255 = 208, Color = (208,0,0,255)
i = 14464
Hit
t = 2,3823369, intsec = (-0,78031904,2,167553,0,6069148)
Surfacenormal is (-0,26010635,-0,944149,0,20230494)
Coloring
c = 0,812078, (uint) c*255 = 207, Color = (207,0,0,255)
i = 14465
Hit
t = 2,3677135, intsec = (-0,7562124,2,1606069,0,60497)
Surfacenormal is (-0,2520708,-0,94646436,0,20165665)
Coloring
c = 0,8084011, (uint) c*255 = 206, Color = (206,0,0,255)
i = 14466
Hit
t = 2,353642, intsec = (-0,7323474,2,1539629,0,60310966)
Surfacenormal is (-0,24411581,-0,94867903,0,20103656)
Coloring
c = 0,80472887, (uint) c*255 = 205, Color = (205,0,0,255)
i = 14467
Hit
t = 2,3401062, intsec = (-0,70871127,2,1476097,0,60133076)
Surfacenormal is (-0,2362371,-0,9507968,0,20044358)
Coloring
c = 0,8010605, (uint) c*255 = 204, Color = (204,0,0,255)
i = 14468
Hit
t = 2,3270912, intsec = (-0,6852913,2,1415353,0,59962994)
Surfacenormal is (-0,22843044,-0,95282155,0,19987665)
Coloring
c = 0,79739493, (uint) c*255 = 203, Color = (203,0,0,255)
i = 14469
Hit
t = 2,3145828, intsec = (-0,6620761,2,1357293,0,5980043)
Surfacenormal is (-0,22069204,-0,9547569,0,19933476)
Coloring
c = 0,79373175, (uint) c*255 = 202, Color = (202,0,0,255)
i = 14470
Hit
t = 2,3025687, intsec = (-0,6390548,2,1301823,0,59645116)
Surfacenormal is (-0,21301825,-0,9566059,0,19881706)
Coloring
c = 0,79006994, (uint) c*255 = 201, Color = (201,0,0,255)
i = 14471
Hit
t = 2,2910352, intsec = (-0,6162165,2,1248841,0,59496766)
Surfacenormal is (-0,20540549,-0,95837194,0,19832255)
Coloring
c = 0,7864088, (uint) c*255 = 200, Color = (200,0,0,255)
i = 14472
Hit
t = 2,2799735, intsec = (-0,59355193,2,1198282,0,59355193)
Surfacenormal is (-0,19785064,-0,96005726,0,19785064)
Coloring
c = 0,78274757, (uint) c*255 = 199, Color = (199,0,0,255)
i = 14473
Hit
t = 2,2693717, intsec = (-0,5710514,2,115005,0,5922015)
Surfacenormal is (-0,19035047,-0,961665,0,1974005)
Coloring
c = 0,77908564, (uint) c*255 = 198, Color = (198,0,0,255)
i = 14474
Hit
t = 2,2592216, intsec = (-0,5487061,2,1104083,0,59091437)
Surfacenormal is (-0,18290204,-0,96319723,0,19697146)
Coloring
c = 0,7754223, (uint) c*255 = 197, Color = (197,0,0,255)
i = 14475
Hit
t = 2,249513, intsec = (-0,5265077,2,1060307,0,58968866)
Surfacenormal is (-0,17550255,-0,9646564,0,19656289)
Coloring
c = 0,7717567, (uint) c*255 = 196, Color = (196,0,0,255)
i = 14476
Hit
t = 2,2402396, intsec = (-0,50444824,2,1018674,0,588523)
Surfacenormal is (-0,16814941,-0,9660442,0,19617432)
Coloring
c = 0,7680883, (uint) c*255 = 195, Color = (195,0,0,255)
i = 14477
Hit
t = 2,2313929, intsec = (-0,4825197,2,0979116,0,5874153)
Surfacenormal is (-0,1608399,-0,9673628,0,19580509)
Coloring
c = 0,7644163, (uint) c*255 = 194, Color = (194,0,0,255)
i = 14478
Hit
t = 2,2229664, intsec = (-0,46071482,2,0941582,0,5863643)
Surfacenormal is (-0,1535716,-0,9686139,0,19545478)
Coloring
c = 0,7607399, (uint) c*255 = 193, Color = (193,0,0,255)
i = 14479
Hit
t = 2,2149527, intsec = (-0,43902642,2,0906014,0,5853685)
Surfacenormal is (-0,14634214,-0,9697995,0,19512284)
Coloring
c = 0,75705886, (uint) c*255 = 193, Color = (193,0,0,255)
i = 14480
Hit
t = 2,207347, intsec = (-0,41744772,2,087238,0,58442676)
Surfacenormal is (-0,13914923,-0,9709206,0,19480892)
Coloring
c = 0,7533721, (uint) c*255 = 192, Color = (192,0,0,255)
i = 14481
Hit
t = 2,2001433, intsec = (-0,39597204,2,0840633,0,5835378)
Surfacenormal is (-0,13199069,-0,9719789,0,1945126)
Coloring
c = 0,74967897, (uint) c*255 = 191, Color = (191,0,0,255)
i = 14482
Hit
t = 2,1933353, intsec = (-0,37459296,2,081072,0,5827002)
Surfacenormal is (-0,12486432,-0,97297597,0,1942334)
Coloring
c = 0,7459791, (uint) c*255 = 190, Color = (190,0,0,255)
i = 14483
Hit
t = 2,1869206, intsec = (-0,35330462,2,0782623,0,5819135)
Surfacenormal is (-0,117768206,-0,97391254,0,19397116)
Coloring
c = 0,7422715, (uint) c*255 = 189, Color = (189,0,0,255)
i = 14484
Hit
t = 2,1808927, intsec = (-0,33210072,2,0756292,0,5811762)
Surfacenormal is (-0,11070024,-0,9747903,0,1937254)
Coloring
c = 0,7385556, (uint) c*255 = 188, Color = (188,0,0,255)
i = 14485
Hit
t = 2,1752498, intsec = (-0,3109758,2,0731714,0,580488)
Surfacenormal is (-0,103658594,-0,97560954,0,193496)
Coloring
c = 0,7348307, (uint) c*255 = 187, Color = (187,0,0,255)
i = 14486
Hit
t = 2,1699862, intsec = (-0,28992388,2,070884,0,5798476)
Surfacenormal is (-0,096641295,-0,976372,0,19328253)
Coloring
c = 0,73109615, (uint) c*255 = 186, Color = (186,0,0,255)
i = 14487
Hit
t = 2,165099, intsec = (-0,26893947,2,0687654,0,5792543)
Surfacenormal is (-0,08964649,-0,9770782,0,19308478)
Coloring
c = 0,72735137, (uint) c*255 = 185, Color = (185,0,0,255)
i = 14488
Hit
t = 2,1605866, intsec = (-0,24801762,2,0668135,0,5787079)
Surfacenormal is (-0,082672544,-0,97772884,0,19290262)
Coloring
c = 0,7235954, (uint) c*255 = 184, Color = (184,0,0,255)
i = 14489
Hit
t = 2,1564436, intsec = (-0,22715276,2,0650249,0,578207)
Surfacenormal is (-0,07571759,-0,97832507,0,19273567)
Coloring
c = 0,7198278, (uint) c*255 = 183, Color = (183,0,0,255)
i = 14490
Hit
t = 2,1526701, intsec = (-0,20633994,2,0633988,0,57775176)
Surfacenormal is (-0,06877998,-0,97886705,0,19258392)
Coloring
c = 0,71604764, (uint) c*255 = 182, Color = (182,0,0,255)
i = 14491
Hit
t = 2,1492624, intsec = (-0,18557405,2,061933,0,5773413)
Surfacenormal is (-0,061858017,-0,97935563,0,19244711)
Coloring
c = 0,71225435, (uint) c*255 = 181, Color = (181,0,0,255)
i = 14492
Hit
t = 2,1462176, intsec = (-0,16485009,2,0606248,0,57697505)
Surfacenormal is (-0,05495003,-0,9797917,0,19232501)
Coloring
c = 0,70844734, (uint) c*255 = 180, Color = (180,0,0,255)
i = 14493
Hit
t = 2,1435368, intsec = (-0,14416325,2,0594752,0,5766531)
Surfacenormal is (-0,048054416,-0,98017496,0,19221771)
Coloring
c = 0,7046254, (uint) c*255 = 179, Color = (179,0,0,255)
i = 14494
Hit
t = 2,141215, intsec = (-0,12350881,2,0584803,0,57637453)
Surfacenormal is (-0,041169602,-0,9805066,0,19212484)
Coloring
c = 0,7007883, (uint) c*255 = 178, Color = (178,0,0,255)
i = 14495
Hit
t = 2,1392534, intsec = (-0,10288204,2,0576403,0,57613933)
Surfacenormal is (-0,034294013,-0,98078656,0,19204645)
Coloring
c = 0,69693506, (uint) c*255 = 177, Color = (177,0,0,255)
i = 14496
Hit
t = 2,13765, intsec = (-0,08227823,2,0569546,0,5759474)
Surfacenormal is (-0,027426077,-0,98101515,0,19198246)
Coloring
c = 0,6930649, (uint) c*255 = 176, Color = (176,0,0,255)
i = 14497
Hit
t = 2,1364045, intsec = (-0,06169274,2,0564227,0,57579845)
Surfacenormal is (-0,020564247,-0,9811924,0,19193281)
Coloring
c = 0,6891769, (uint) c*255 = 175, Color = (175,0,0,255)
i = 14498
Hit
t = 2,135514, intsec = (-0,041120924,2,056042,0,5756918)
Surfacenormal is (-0,013706975,-0,98131937,0,19189727)
Coloring
c = 0,6852706, (uint) c*255 = 174, Color = (174,0,0,255)
i = 14499
Hit
t = 2,1349804, intsec = (-0,020558244,2,055814,0,57562804)
Surfacenormal is (-0,006852748,-0,9813953,0,19187601)
Coloring
c = 0,6813449, (uint) c*255 = 173, Color = (173,0,0,255)
i = 14500
Hit
t = 2,1348023, intsec = (0,2,055738,0,57560664)
Surfacenormal is (0,-0,9814207,0,19186889)
Coloring
c = 0,67739904, (uint) c*255 = 172, Color = (172,0,0,255)
i = 14501
Hit
t = 2,1349804, intsec = (0,02055812,2,055814,0,57562804)
Surfacenormal is (0,006852707,-0,9813953,0,19187601)
Coloring
c = 0,67343205, (uint) c*255 = 171, Color = (171,0,0,255)
i = 14502
Hit
t = 2,135514, intsec = (0,0411208,2,056042,0,5756918)
Surfacenormal is (0,013706934,-0,98131937,0,19189727)
Coloring
c = 0,6694432, (uint) c*255 = 170, Color = (170,0,0,255)
i = 14503
Hit
t = 2,1364045, intsec = (0,06169262,2,0564227,0,57579845)
Surfacenormal is (0,020564208,-0,9811924,0,19193281)
Coloring
c = 0,6654314, (uint) c*255 = 169, Color = (169,0,0,255)
i = 14504
Hit
t = 2,13765, intsec = (0,08227811,2,0569546,0,5759474)
Surfacenormal is (0,027426036,-0,98101515,0,19198246)
Coloring
c = 0,661396, (uint) c*255 = 168, Color = (168,0,0,255)
i = 14505
Hit
t = 2,1392534, intsec = (0,102881916,2,0576403,0,57613933)
Surfacenormal is (0,034293972,-0,98078656,0,19204645)
Coloring
c = 0,65733576, (uint) c*255 = 167, Color = (167,0,0,255)
i = 14506
Hit
t = 2,141215, intsec = (0,12350869,2,0584803,0,57637453)
Surfacenormal is (0,041169565,-0,9805066,0,19212484)
Coloring
c = 0,6532498, (uint) c*255 = 166, Color = (166,0,0,255)
i = 14507
Hit
t = 2,1435368, intsec = (0,14416312,2,0594752,0,5766531)
Surfacenormal is (0,04805437,-0,98017496,0,19221771)
Coloring
c = 0,649137, (uint) c*255 = 165, Color = (165,0,0,255)
i = 14508
Hit
t = 2,1462176, intsec = (0,16484983,2,0606248,0,57697505)
Surfacenormal is (0,054949943,-0,9797917,0,19232501)
Coloring
c = 0,6449965, (uint) c*255 = 164, Color = (164,0,0,255)
i = 14509
Hit
t = 2,1492624, intsec = (0,18557405,2,061933,0,5773413)
Surfacenormal is (0,061858017,-0,97935563,0,19244711)
Coloring
c = 0,6408269, (uint) c*255 = 163, Color = (163,0,0,255)
i = 14510
Hit
t = 2,1526701, intsec = (0,20633994,2,0633988,0,57775176)
Surfacenormal is (0,06877998,-0,97886705,0,19258392)
Coloring
c = 0,6366273, (uint) c*255 = 162, Color = (162,0,0,255)
i = 14511
Hit
t = 2,1564436, intsec = (0,22715276,2,0650249,0,578207)
Surfacenormal is (0,07571759,-0,97832507,0,19273567)
Coloring
c = 0,6323966, (uint) c*255 = 161, Color = (161,0,0,255)
i = 14512
Hit
t = 2,1605866, intsec = (0,24801762,2,0668135,0,5787079)
Surfacenormal is (0,082672544,-0,97772884,0,19290262)
Coloring
c = 0,6281333, (uint) c*255 = 160, Color = (160,0,0,255)
i = 14513
Hit
t = 2,165099, intsec = (0,26893947,2,0687654,0,5792543)
Surfacenormal is (0,08964649,-0,9770782,0,19308478)
Coloring
c = 0,62383646, (uint) c*255 = 159, Color = (159,0,0,255)
i = 14514
Hit
t = 2,1699862, intsec = (0,28992373,2,070884,0,5798476)
Surfacenormal is (0,09664124,-0,976372,0,19328253)
Coloring
c = 0,61950445, (uint) c*255 = 157, Color = (157,0,0,255)
i = 14515
Hit
t = 2,1752498, intsec = (0,31097564,2,0731714,0,580488)
Surfacenormal is (0,10365855,-0,97560954,0,193496)
Coloring
c = 0,6151361, (uint) c*255 = 156, Color = (156,0,0,255)
i = 14516
Hit
t = 2,1808927, intsec = (0,3321006,2,0756292,0,5811762)
Surfacenormal is (0,1107002,-0,9747903,0,1937254)
Coloring
c = 0,61073005, (uint) c*255 = 155, Color = (155,0,0,255)
i = 14517
Hit
t = 2,1869206, intsec = (0,3533045,2,0782623,0,5819135)
Surfacenormal is (0,11776817,-0,97391254,0,19397116)
Coloring
c = 0,60628444, (uint) c*255 = 154, Color = (154,0,0,255)
i = 14518
Hit
t = 2,1933353, intsec = (0,37459284,2,081072,0,5827002)
Surfacenormal is (0,12486428,-0,97297597,0,1942334)
Coloring
c = 0,6017982, (uint) c*255 = 153, Color = (153,0,0,255)
i = 14519
Hit
t = 2,2001433, intsec = (0,39597192,2,0840633,0,5835378)
Surfacenormal is (0,13199064,-0,9719789,0,1945126)
Coloring
c = 0,5972693, (uint) c*255 = 152, Color = (152,0,0,255)
i = 14520
Hit
t = 2,207347, intsec = (0,41744748,2,087238,0,58442676)
Surfacenormal is (0,13914916,-0,9709206,0,19480892)
Coloring
c = 0,5926965, (uint) c*255 = 151, Color = (151,0,0,255)
i = 14521
Hit
t = 2,2149532, intsec = (0,43902627,2,090602,0,5853687)
Surfacenormal is (0,14634208,-0,96979934,0,1951229)
Coloring
c = 0,5880775, (uint) c*255 = 149, Color = (149,0,0,255)
i = 14522
Hit
t = 2,2229664, intsec = (0,46071482,2,0941582,0,5863643)
Surfacenormal is (0,1535716,-0,9686139,0,19545478)
Coloring
c = 0,58341074, (uint) c*255 = 148, Color = (148,0,0,255)
i = 14523
Hit
t = 2,2313929, intsec = (0,4825197,2,0979116,0,5874153)
Surfacenormal is (0,1608399,-0,9673628,0,19580509)
Coloring
c = 0,57869434, (uint) c*255 = 147, Color = (147,0,0,255)
i = 14524
Hit
t = 2,2402396, intsec = (0,50444824,2,1018674,0,588523)
Surfacenormal is (0,16814941,-0,9660442,0,19617432)
Coloring
c = 0,57392603, (uint) c*255 = 146, Color = (146,0,0,255)
i = 14525
Hit
t = 2,249513, intsec = (0,5265077,2,1060307,0,58968866)
Surfacenormal is (0,17550255,-0,9646564,0,19656289)
Coloring
c = 0,56910384, (uint) c*255 = 145, Color = (145,0,0,255)
i = 14526
Hit
t = 2,2592216, intsec = (0,5487061,2,1104083,0,59091437)
Surfacenormal is (0,18290204,-0,96319723,0,19697146)
Coloring
c = 0,56422514, (uint) c*255 = 143, Color = (143,0,0,255)
i = 14527
Hit
t = 2,269372, intsec = (0,57105136,2,1150053,0,59220153)
